from_stop_I;to_stop_I;d;d_walk
1;2;51;86
1;3;56;113
1;4;132;188
1;5;17;67
1;6;83;99
1;7;690;754
1;8;846;988
1;194;565;629
1;399;169;249
1;21;623;825
1;22;651;866
1;23;436;627
1;24;346;503
1;409;636;959
1;26;134;401
1;27;389;586
1;28;413;602
1;29;583;723
1;30;570;713
1;31;632;830
1;416;697;933
1;161;794;991
1;164;793;986
1;193;656;726
1;48;650;882
1;49;601;703
1;50;437;455
1;51;435;450
1;52;587;731
1;53;538;665
1;54;603;747
1;415;685;925
1;189;342;471
1;190;440;602
1;191;417;476
1;192;365;422
1;65;281;391
1;66;296;410
1;452;459;589
1;453;433;561
1;73;339;381
1;74;922;987
1;1354;343;477
1;25;70;83
2;192;400;409
2;66;245;338
2;3;84;100
2;4;161;175
2;5;48;79
2;6;118;152
2;7;712;820
2;73;300;309
2;1354;354;498
2;409;589;887
2;452;442;594
2;194;602;616
2;399;122;177
2;146;827;930
2;453;416;567
2;21;672;889
2;22;698;931
2;23;487;692
2;24;397;568
2;25;52;70
2;26;107;329
2;27;358;514
2;28;380;530
2;29;547;651
2;30;534;640
2;31;587;757
2;416;650;861
2;161;762;919
2;164;760;914
2;65;230;319
2;193;694;713
2;48;603;810
2;49;628;769
2;50;471;521
2;51;469;516
2;52;541;659
2;53;492;593
2;54;557;675
2;415;637;852
2;189;340;481
2;190;433;612
2;191;454;463
3;192;317;328
3;4;78;94
3;5;72;123
3;6;128;195
3;7;733;850
3;194;518;535
3;73;383;396
3;1354;394;573
3;409;668;973
3;452;514;681
3;66;318;425
3;399;176;264
3;453;488;654
3;21;595;808
3;22;620;850
3;23;421;611
3;24;337;487
3;25;62;85
3;26;113;416
3;27;361;601
3;28;386;616
3;29;559;738
3;30;547;727
3;31;625;844
3;416;729;947
3;65;302;406
3;193;610;632
3;48;648;897
3;49;641;799
3;50;472;551
3;51;468;545
3;52;623;745
3;53;574;680
3;54;638;762
3;415;717;939
3;189;396;566
3;190;495;698
3;191;370;383
4;192;241;252
4;452;590;755
4;5;148;197
4;6;189;269
4;7;778;924
4;194;443;459
4;393;919;980
4;1354;456;647
4;23;384;538
4;66;380;499
4;399;231;338
4;408;802;967
4;453;564;728
4;21;540;732
4;22;560;774
4;407;789;927
4;24;313;415
4;25;125;160
4;26;149;392
4;27;361;590
4;28;387;605
4;29;561;812
4;30;550;801
4;31;649;918
4;161;754;993
4;164;755;988
4;65;363;480
4;193;535;556
4;48;678;971
4;49;682;819
4;50;506;625
4;51;500;620
4;52;692;820
4;53;644;754
4;54;708;836
4;73;459;470
4;189;466;641
4;190;568;772
4;191;295;306
5;6;74;77
5;7;678;745
5;8;836;979
5;194;580;639
5;399;170;242
5;146;872;995
5;21;633;816
5;22;662;857
5;23;443;618
5;24;352;494
5;409;627;952
5;26;142;394
5;27;397;579
5;28;421;595
5;29;590;716
5;30;577;705
5;31;634;822
5;416;687;926
5;161;802;984
5;164;801;979
5;193;671;736
5;175;830;988
5;48;650;875
5;49;591;694
5;50;429;446
5;51;427;440
5;52;576;724
5;53;527;658
5;54;592;740
5;415;675;917
5;189;326;448
5;190;424;580
5;191;432;486
5;192;380;432
5;65;275;384
5;66;289;403
5;452;443;567
5;453;416;539
5;73;326;374
5;74;910;978
5;1354;328;458
5;25;79;93
6;192;395;501
6;7;607;672
6;8;763;907
6;73;344;445
6;74;840;906
6;75;923;986
6;452;417;514
6;66;341;477
6;1354;269;384
6;399;238;315
6;453;391;486
6;21;609;744
6;22;643;785
6;23;406;546
6;24;309;422
6;25;152;165
6;26;216;468
6;27;471;653
6;28;494;668
6;29;663;790
6;30;650;779
6;31;703;896
6;416;721;996
6;65;329;458
6;194;591;708
6;193;678;783
6;175;790;920
6;48;716;949
6;49;518;621
6;50;355;373
6;51;353;368
6;52;605;794
6;53;555;729
6;54;620;811
6;415;709;988
6;189;280;375
6;190;384;506
6;191;444;555
7;65;836;886
7;8;194;302
7;9;555;657
7;10;766;952
7;75;316;331
7;76;719;793
7;66;838;905
7;77;708;825
7;344;733;764
7;345;894;958
7;23;682;850
7;24;623;783
7;25;756;820
7;79;840;996
7;1354;373;403
7;453;509;679
7;399;812;931
7;175;516;903
7;49;110;136
7;50;288;305
7;51;298;318
7;189;431;521
7;73;710;872
7;452;510;681
7;74;233;235
7;190;424;544
8;11;759;835
8;452;703;890
8;9;368;380
8;10;592;680
8;75;211;283
8;12;852;988
8;77;599;805
8;78;780;989
8;79;734;975
8;344;594;719
8;345;744;922
8;1354;553;669
8;453;702;906
8;97;622;990
8;76;594;771
8;49;247;339
8;50;413;548
8;51;419;552
8;74;171;241
8;189;618;787
8;190;617;810
9;11;481;576
9;76;599;917
9;74;470;610
9;75;436;498
9;12;649;809
9;13;734;942
9;77;642;951
9;49;575;662
9;50;693;809
9;51;693;806
9;344;561;864
9;1354;882;992
9;10;247;302
10;49;762;956
10;75;683;799
10;198;786;917
10;74;713;910
10;11;269;280
10;12;478;513
10;13;605;682
11;195;600;796
11;196;661;827
11;197;699;865
11;198;537;649
11;12;227;245
11;13;382;414
11;14;644;826
12;449;787;995
12;195;418;559
12;196;465;590
12;197;516;627
12;198;454;553
12;199;522;976
12;13;171;177
12;14;426;589
12;15;655;878
12;16;788;909
12;17;683;788
12;18;715;812
12;20;776;984
12;21;664;850
12;22;690;900
12;23;741;920
12;24;814;957
13;449;658;825
13;195;414;501
13;196;430;511
13;197;498;556
13;198;544;614
13;199;633;918
13;14;262;419
13;15;526;717
13;16;647;739
13;17;530;618
13;18;571;642
13;19;599;831
13;20;609;814
13;21;504;680
13;22;526;730
13;23;608;764
13;24;691;872
13;50;811;987
13;51;800;984
14;449;437;520
14;195;450;647
14;196;417;594
14;197;493;690
14;198;679;924
14;393;565;991
14;15;312;440
14;16;404;437
14;17;276;320
14;18;327;340
14;19;344;533
14;20;351;516
14;21;362;719
14;22;356;769
14;23;544;803
14;24;642;911
14;397;698;769
15;193;636;775
15;194;719;878
15;195;438;438
15;196;363;384
15;197;413;480
15;198;713;714
15;199;826;851
15;393;442;732
15;394;486;783
15;397;400;502
15;16;150;170
15;17;151;273
15;18;106;139
15;19;349;431
15;20;338;414
15;21;587;782
15;22;554;760
15;449;133;253
16;192;850;947
16;193;573;659
16;194;663;752
16;195;587;602
16;196;509;515
16;197;555;612
16;198;862;878
16;199;974;991
16;393;309;581
16;394;339;650
16;17;141;252
16;18;77;106
16;19;292;411
16;20;274;394
16;21;595;761
16;22;551;739
16;23;814;985
16;397;300;416
16;449;93;180
16;191;796;895
17;193;486;772
17;194;570;875
17;195;552;662
17;196;485;609
17;197;544;705
17;198;823;939
17;449;207;338
17;393;328;746
17;394;445;868
17;18;74;156
17;19;199;220
17;20;188;203
17;21;463;571
17;22;423;549
17;23;681;795
17;24;779;887
17;397;440;587
18;193;547;704
18;194;633;807
18;195;539;577
18;196;466;522
18;197;518;619
18;198;813;854
18;199;927;989
18;393;337;661
18;394;408;726
18;19;259;314
18;20;244;297
18;21;536;664
18;22;496;642
18;23;754;888
18;24;852;980
18;449;134;197
18;397;374;445
18;191;759;950
19;192;559;942
19;193;289;704
19;194;375;795
19;195;725;869
19;196;665;815
19;197;730;912
19;449;380;497
19;393;243;678
19;394;463;804
19;20;22;27
19;21;336;356
19;22;284;334
19;23;549;580
19;24;640;672
19;397;553;721
19;191;505;937
20;192;577;963
20;193;303;687
20;194;391;790
20;195;722;852
20;196;660;798
20;197;724;895
20;449;363;480
20;393;227;661
20;394;443;787
20;21;357;377
20;22;305;355
20;23;570;601
20;24;662;693
20;397;532;704
20;191;523;933
21;192;357;600
21;449;669;847
21;194;292;510
21;393;555;748
21;1354;757;806
21;22;57;68
21;23;219;236
21;24;316;329
21;25;656;874
21;193;288;473
21;49;764;970
21;50;618;781
21;51;604;775
21;189;821;833
21;190;922;937
21;191;321;605
22;192;359;642
22;449;629;825
22;194;261;494
22;393;499;731
22;394;742;989
22;23;267;286
22;24;360;371
22;25;679;916
22;1354;803;857
22;193;243;457
22;50;671;831
22;51;657;826
22;189;865;875
22;190;967;987
22;191;316;637
23;192;297;406
23;194;366;505
23;393;752;945
23;1354;538;576
23;399;596;856
23;24;100;135
23;25;482;677
23;26;527;820
23;453;744;847
23;65;716;998
23;193;415;580
23;49;573;740
23;50;411;551
23;51;398;546
23;73;749;986
23;452;768;854
23;189;602;636
23;190;703;707
23;191;295;457
24;192;293;378
24;194;413;577
24;73;651;862
24;1354;444;509
24;399;511;731
24;25;398;553
24;26;448;697
24;27;672;895
24;28;698;910
24;453;646;723
24;193;477;652
24;65;626;874
24;66;641;893
24;49;514;673
24;50;341;483
24;51;329;478
24;452;670;739
24;189;505;511
24;190;607;639
24;191;309;429
25;192;366;394
25;194;566;601
25;73;337;366
25;1354;402;543
25;452;492;651
25;66;258;395
25;399;115;234
25;146;798;987
25;453;466;624
25;409;611;944
25;26;64;386
25;27;319;571
25;28;343;587
25;29;514;708
25;30;501;697
25;31;568;814
25;416;671;918
25;161;724;976
25;164;723;971
25;65;242;376
25;193;659;698
25;48;589;867
25;49;669;769
25;50;507;521
25;51;504;515
25;52;567;716
25;53;520;650
25;54;583;732
25;415;659;909
25;189;391;536
25;190;484;668
25;191;419;448
26;192;376;534
26;65;222;253
26;194;573;741
26;73;350;505
26;1354;460;695
26;452;529;788
26;66;240;272
26;399;88;168
26;145;823;959
26;146;736;863
26;453;504;763
26;407;713;832
26;408;719;804
26;27;256;271
26;28;280;286
26;29;451;502
26;30;438;507
26;31;512;691
26;416;655;797
26;161;661;675
26;164;659;670
26;193;666;838
26;48;537;744
26;50;570;837
26;51;568;831
26;52;558;596
26;53;513;558
26;54;575;613
26;409;595;823
26;415;643;789
26;189;442;678
26;190;530;810
26;191;430;588
27;192;503;732
27;161;406;422
27;194;662;937
27;73;488;684
27;1354;702;878
27;409;602;980
27;452;719;965
27;66;318;451
27;399;261;353
27;415;640;946
27;145;581;706
27;146;490;610
27;407;462;579
27;28;27;33
27;29;201;249
27;30;190;254
27;31;318;438
27;416;652;954
27;33;661;946
27;34;657;938
27;164;404;417
27;165;636;864
27;166;627;840
27;453;697;940
27;408;465;551
27;48;364;491
27;52;594;767
27;53;562;736
27;54;609;784
27;191;549;784
27;189;670;861
27;190;743;992
27;65;306;432
28;192;528;747
28;161;382;391
28;454;797;1000
28;73;499;700
28;1354;722;893
28;452;732;980
28;66;327;466
28;399;280;368
28;415;634;926
28;145;555;675
28;146;464;579
28;416;646;939
28;407;442;548
28;409;597;996
28;29;175;218
28;30;164;223
28;31;295;407
28;32;706;995
28;33;636;915
28;34;631;906
28;164;380;386
28;165;627;833
28;166;618;808
28;194;684;953
28;453;711;956
28;408;444;519
28;48;343;460
28;52;593;783
28;53;562;751
28;54;608;799
28;191;573;800
28;189;688;876
28;65;316;447
29;192;685;949
29;65;435;563
29;454;727;825
29;73;611;815
29;407;307;446
29;66;441;582
29;399;437;490
29;164;218;285
29;145;382;488
29;146;290;379
29;451;732;841
29;148;728;976
29;450;823;936
29;408;298;418
29;409;621;837
29;30;17;20
29;415;648;751
29;416;659;764
29;33;485;718
29;34;479;709
29;32;548;798
29;165;573;791
29;166;557;766
29;161;223;290
29;46;723;943
29;47;722;939
29;48;257;271
29;52;637;883
29;53;618;854
29;54;649;899
29;31;195;207
29;189;835;992
30;192;679;954
30;65;419;553
30;454;720;814
30;73;595;804
30;1354;862;999
30;407;323;451
30;66;425;572
30;399;423;479
30;164;233;289
30;145;392;477
30;146;301;368
30;451;742;830
30;148;733;965
30;450;833;925
30;408;314;423
30;409;607;826
30;415;635;741
30;416;645;754
30;33;488;707
30;34;482;698
30;32;553;787
30;165;586;796
30;166;571;771
30;161;239;294
30;46;721;933
30;47;719;928
30;48;249;260
30;52;622;872
30;53;603;843
30;54;635;888
30;31;188;196
30;189;819;982
31;409;467;639
31;450;776;890
31;399;465;596
31;145;352;442
31;146;290;405
31;147;703;871
31;148;616;779
31;407;444;599
31;408;420;570
31;415;485;554
31;416;494;567
31;33;357;520
31;34;355;512
31;164;322;437
31;165;753;948
31;166;735;922
31;46;547;746
31;47;545;742
31;48;63;74
31;52;498;685
31;53;492;657
31;54;508;702
31;189;811;920
31;65;405;491
31;66;403;478
31;451;681;794
31;452;794;892
31;453;779;870
31;454;532;627
31;32;436;600
31;73;549;618
31;1354;869;937
31;161;335;442
32;454;508;667
32;143;652;734
32;144;636;701
32;145;231;979
32;146;308;942
32;147;267;284
32;148;182;267
32;150;817;968
32;409;736;860
32;416;728;770
32;33;87;101
32;34;85;92
32;35;648;729
32;36;588;689
32;37;848;940
32;38;823;915
32;46;318;381
32;47;324;389
32;48;424;551
32;53;814;916
32;54;799;990
32;415;726;775
33;65;743;945
33;66;736;928
33;164;432;948
33;454;453;610
33;73;856;969
33;143;738;818
33;144;722;785
33;145;224;899
33;146;279;862
33;416;647;681
33;148;260;265
33;409;653;772
33;415;645;686
33;161;447;953
33;34;12;69
33;35;728;813
33;36;663;754
33;38;907;999
33;46;300;337
33;47;304;338
33;48;340;471
33;147;349;368
33;52;712;918
33;53;729;827
33;54;715;902
34;65;743;936
34;66;737;919
34;164;422;939
34;454;464;635
34;161;438;944
34;73;858;960
34;143;737;813
34;144;720;780
34;145;213;891
34;146;269;854
34;416;654;681
34;148;262;271
34;409;659;771
34;415;651;686
34;35;729;807
34;36;666;759
34;38;907;994
34;46;311;349
34;47;315;357
34;48;340;462
34;147;349;363
34;52;718;918
34;53;734;827
34;54;721;902
35;450;442;741
35;451;496;835
35;143;166;236
35;144;226;299
35;147;381;519
35;148;468;549
35;149;272;333
35;150;199;255
35;151;439;535
35;152;482;653
35;153;474;659
35;101;807;1000
35;36;98;112
35;37;236;254
35;38;203;212
35;39;434;562
35;40;440;562
35;41;631;771
35;42;636;770
35;46;699;809
35;47;708;815
36;450;442;835
36;451;479;929
36;454;852;968
36;143;242;335
36;144;293;394
36;147;326;499
36;148;406;490
36;149;295;413
36;150;230;335
36;151;440;602
36;152;411;610
36;153;403;616
36;101;726;957
36;100;768;996
36;37;332;353
36;38;298;310
36;39;530;661
36;40;536;660
36;41;725;865
36;42;730;864
36;46;610;715
36;47;619;721
37;450;559;821
37;451;638;915
37;143;206;292
37;144;252;380
37;147;586;730
37;148;676;760
37;149;311;424
37;150;261;363
37;151;478;628
37;152;656;867
37;153;653;873
37;38;35;91
37;39;226;316
37;40;228;316
37;41;432;551
37;42;434;542
37;43;702;890
37;44;682;877
37;45;846;978
38;450;545;797
38;451;621;891
38;143;191;267
38;144;243;355
38;147;559;706
38;148;649;735
38;149;286;379
38;150;232;319
38;151;457;584
38;152;624;823
38;153;620;829
38;39;257;358
38;40;260;356
38;41;464;592
38;42;466;583
38;43;735;912
38;44;716;915
38;45;880;999
39;450;608;831
39;40;13;65
39;41;207;234
39;42;209;226
39;43;481;596
39;44;460;561
39;45;659;902
39;451;701;925
39;143;324;376
39;144;325;406
39;147;717;780
39;148;805;870
39;149;529;732
39;150;485;671
39;151;686;936
40;450;620;838
40;41;206;241
40;42;207;233
40;43;477;603
40;44;457;568
40;45;651;909
40;451;712;932
40;143;333;383
40;144;335;413
40;147;727;787
40;148;815;878
40;149;529;730
40;150;486;669
40;151;684;935
41;450;712;872
41;42;14;61
41;43;286;378
41;44;263;343
41;45;519;688
41;451;807;966
41;143;499;543
41;144;480;573
41;147;869;947
41;149;733;957
41;150;691;891
42;450;723;867
42;43;279;369
42;44;257;334
42;45;508;676
42;451;819;961
42;143;507;542
42;144;489;572
42;147;878;946
42;149;733;956
42;150;692;890
43;144;765;907
43;450;974;988
43;44;27;56
43;45;308;324
43;143;785;905
44;144;740;872
44;450;948;961
44;45;331;373
44;143;762;870
46;416;578;635
46;454;251;352
46;143;775;901
46;144;784;906
46;147;402;489
46;148;333;446
46;409;612;767
46;100;717;828
46;415;582;653
46;101;683;825
46;47;10;54
46;48;499;674
46;52;682;873
46;53;717;879
46;54;678;857
47;416;570;631
47;454;242;340
47;143;784;911
47;144;793;914
47;147;411;497
47;148;342;454
47;409;604;762
47;100;717;826
47;415;574;649
47;101;683;824
47;48;496;670
47;52;675;869
47;53;709;875
47;54;670;852
48;450;782;900
48;399;481;649
48;145;374;453
48;146;325;415
48;147;688;821
48;148;599;729
48;407;501;613
48;408;476;583
48;409;417;567
48;416;440;495
48;164;377;501
48;165;815;961
48;166;797;935
48;52;454;613
48;53;452;585
48;54;462;630
48;415;432;482
48;189;803;973
48;190;834;959
48;65;405;493
48;66;399;476
48;451;687;805
48;452;773;820
48;453;760;798
48;454;471;555
48;73;533;596
48;1354;866;990
48;161;391;506
49;75;412;419
49;76;815;906
49;66;776;894
49;77;809;940
49;344;825;854
49;399;734;919
49;1354;311;392
49;453;487;667
49;65;772;875
49;175;580;926
49;189;383;510
49;50;181;270
49;51;191;267
49;73;665;860
49;452;493;670
49;74;334;355
49;190;402;532
50;192;609;850
50;74;515;538
50;75;592;622
50;452;462;578
50;66;651;796
50;399;585;684
50;1354;224;300
50;453;447;575
50;65;644;777
50;174;771;963
50;175;671;834
50;51;14;95
50;73;570;763
50;189;309;412
50;190;375;440
50;191;637;902
51;192;599;845
51;74;524;551
51;75;600;632
51;452;473;589
51;66;654;808
51;399;585;679
51;1354;233;311
51;453;457;586
51;65;646;789
51;174;785;974
51;175;685;845
51;73;576;774
51;189;318;423
51;190;386;452
51;191;627;897
52;65;339;345
52;73;266;357
52;1354;601;832
52;175;692;905
52;452;409;559
52;66;321;328
52;399;471;501
52;174;747;882
52;409;72;283
52;416;123;247
52;454;474;696
52;453;409;552
52;71;800;993
52;53;50;95
52;54;17;28
52;415;113;249
52;189;518;776
52;190;495;709
53;192;884;988
53;65;295;307
53;73;216;291
53;1354;556;766
53;175;679;851
53;452;373;493
53;66;277;290
53;399;425;463
53;146;777;998
53;416;171;305
53;174;740;847
53;409;115;341
53;454;516;754
53;453;371;487
53;54;65;86
53;415;160;306
53;189;474;711
53;190;456;643
54;65;355;361
54;73;279;373
54;1354;611;848
54;175;689;896
54;452;415;575
54;66;337;344
54;399;487;517
54;98;787;986
54;416;112;230
54;174;743;873
54;409;67;267
54;99;791;986
54;454;466;680
54;453;416;569
54;71;784;977
54;55;814;997
54;56;817;989
54;415;104;232
54;189;528;793
54;190;502;725
55;416;740;993
55;98;190;378
55;67;465;604
55;68;427;574
55;69;465;605
55;70;425;575
55;71;48;84
55;72;24;129
55;99;158;340
55;56;21;101
55;57;277;278
55;58;235;318
56;416;745;985
56;98;210;401
56;67;473;633
56;68;434;603
56;69;472;633
56;70;433;603
56;71;66;113
56;72;41;158
56;99;178;362
56;57;269;375
56;58;226;322
56;415;758;999
57;98;410;652
57;67;332;690
57;68;301;646
57;69;332;691
57;70;301;650
57;71;318;358
57;72;270;403
57;99;382;614
57;58;44;593
57;59;960;968
58;99;348;580
58;72;229;375
58;98;377;618
58;67;353;850
58;68;320;820
58;69;354;851
58;70;320;821
58;71;277;330
59;64;303;546
59;1334;263;300
59;1335;269;308
59;270;693;932
59;271;675;919
59;1336;481;580
59;1337;496;579
59;244;445;457
59;245;414;435
59;246;736;769
59;247;752;793
59;248;916;978
59;60;48;218
59;61;99;283
59;62;94;282
59;63;324;586
60;64;345;536
60;1334;217;252
60;1335;222;259
60;270;687;904
60;271;669;890
60;1336;439;531
60;1337;454;530
60;244;415;429
60;245;381;394
60;246;707;740
60;247;721;752
60;248;890;949
60;249;910;973
60;61;129;267
60;62;129;280
60;63;364;569
61;64;224;275
61;1334;307;349
61;1335;317;356
61;270;620;981
61;271;601;967
61;244;424;506
61;245;399;484
61;246;706;818
61;247;725;842
61;1336;493;628
61;1337;509;627
61;62;14;205
61;63;239;308
62;64;220;263
62;1334;314;362
62;1335;324;369
62;270;633;994
62;271;614;980
62;244;438;519
62;245;412;497
62;246;720;831
62;247;739;855
62;1336;504;641
62;1337;520;640
62;63;237;310
63;64;39;110
63;67;658;778
63;68;682;791
63;69;659;779
63;70;685;794
63;244;583;792
63;245;569;770
63;1334;538;651
63;1335;550;659
63;1336;691;931
63;1337;707;930
64;67;662;859
64;68;684;815
64;69;663;860
64;70;687;818
64;244;592;759
64;245;576;737
64;1334;529;618
64;1335;540;626
64;1336;693;897
64;1337;709;896
65;409;374;571
65;66;19;20
65;399;134;158
65;145;753;874
65;146;680;800
65;407;738;957
65;416;434;545
65;164;651;795
65;175;818;958
65;415;422;537
65;189;409;482
65;190;460;613
65;191;651;769
65;192;597;715
65;194;794;922
65;452;422;536
65;453;402;511
65;454;708;944
65;161;657;800
65;73;183;256
65;1354;465;499
65;408;732;928
66;399;152;177
66;145;752;857
66;146;680;819
66;407;745;976
66;409;356;554
66;416;416;528
66;164;655;814
66;175;809;941
66;415;404;520
66;189;410;501
66;190;457;632
66;191;669;788
66;192;615;734
66;194;812;941
66;452;415;519
66;453;396;494
66;454;693;927
66;161;662;819
66;73;173;239
66;1354;468;518
66;408;738;947
67;98;462;623
67;99;453;540
67;68;39;48
67;69;1;9
67;70;41;48
67;71;477;532
67;72;444;485
68;98;427;593
68;69;39;48
68;70;3;7
68;71;439;502
68;72;406;455
68;99;418;510
69;98;461;624
69;70;40;49
69;71;477;532
69;72;444;485
69;99;453;540
70;98;425;594
70;71;437;502
70;72;404;455
70;99;416;510
71;416;707;972
71;98;148;357
71;72;48;57
71;99;117;319
71;415;720;986
72;99;144;364
72;98;176;403
73;399;271;353
73;145;900;997
73;146;836;960
73;409;328;585
73;416;386;559
73;174;719;798
73;175;636;714
73;415;375;551
73;189;283;467
73;190;302;426
73;191;753;759
73;192;699;705
73;194;901;912
73;452;247;293
73;453;231;265
73;454;720;957
73;1354;358;485
74;452;690;823
74;75;87;180
74;76;487;560
74;77;476;592
74;78;655;787
74;79;608;763
74;344;503;535
74;345;667;725
74;1354;597;636
74;453;696;838
74;96;453;880
74;97;458;777
74;189;645;754
74;190;615;777
75;452;774;920
75;453;780;935
75;76;404;488
75;77;399;521
75;78;580;706
75;79;533;692
75;344;418;435
75;345;581;639
75;1354;683;731
75;96;428;809
75;97;417;707
75;189;731;849
75;190;700;872
76;77;68;183
76;78;201;291
76;79;162;322
76;82;528;615
76;83;513;593
76;85;858;936
76;344;65;101
76;345;211;236
76;94;528;764
76;95;552;781
76;96;413;495
76;97;334;429
76;241;693;978
76;1320;621;978
76;114;712;809
76;115;612;826
76;117;893;925
77;78;182;318
77;79;136;257
77;82;529;649
77;83;516;627
77;85;863;970
77;344;133;186
77;345;266;271
77;94;462;607
77;95;486;624
77;96;349;375
77;97;269;272
77;241;627;821
77;1320;588;962
77;240;682;930
77;114;770;857
77;115;671;874
77;117;953;995
78;79;47;129
78;82;353;447
78;83;341;425
78;84;742;837
78;85;687;769
78;344;238;295
78;345;252;342
78;93;434;870
78;94;432;735
78;95;450;752
78;96;432;505
78;97;348;401
78;1320;422;811
78;241;592;949
78;114;718;820
78;115;626;836
78;117;908;979
79;82;399;478
79;83;388;456
79;84;788;868
79;85;733;799
79;344;206;325
79;345;251;373
79;93;474;900
79;94;425;698
79;95;445;715
79;96;398;466
79;97;313;364
79;1320;460;841
79;241;588;912
79;114;735;850
79;115;640;867
80;235;608;832
80;391;734;778
80;392;829;921
80;396;601;650
80;395;697;762
80;236;673;875
80;237;482;520
80;238;439;506
80;239;395;413
80;81;97;117
80;380;513;514
80;381;598;625
81;235;700;933
81;391;638;701
81;392;733;808
81;396;680;743
81;395;773;855
81;236;761;974
81;237;570;613
81;238;533;607
81;239;482;505
81;380;420;509
81;381;504;512
82;402;339;898
82;83;20;57
82;84;391;410
82;85;334;341
82;86;764;810
82;87;704;747
82;344;537;615
82;345;433;518
82;90;693;759
82;91;721;787
82;92;409;802
82;93;269;650
82;94;639;979
82;95;645;948
82;96;748;865
82;97;671;834
82;1320;306;591
82;114;646;932
82;115;587;949
82;159;735;965
83;84;405;428
83;85;347;360
83;86;781;829
83;87;720;765
83;344;520;593
83;345;414;480
83;90;712;790
83;91;741;817
83;92;429;833
83;93;285;699
83;95;648;998
83;96;742;914
83;97;664;812
83;1320;319;641
83;402;358;948
83;114;629;874
83;115;569;891
83;159;754;996
84;91;474;677
84;402;334;808
84;89;709;841
84;85;66;70
84;86;401;410
84;87;334;346
84;88;686;931
84;345;797;908
84;90;452;649
84;92;309;692
84;159;618;855
85;402;332;868
85;93;434;992
85;1320;487;933
85;88;744;991
85;86;466;470
85;87;399;407
85;344;860;936
85;345;734;839
85;90;502;710
85;91;526;737
85;92;325;753
85;89;768;902
85;159;651;916
86;411;609;944
86;212;591;606
86;211;593;602
86;402;543;915
86;87;70;73
86;88;372;843
86;89;385;817
86;90;293;757
86;91;287;784
86;92;459;800
86;410;648;976
86;159;538;963
87;212;659;680
87;211;660;676
87;402;503;851
87;88;426;917
87;89;442;885
87;90;305;693
87;91;305;721
87;92;424;736
87;159;548;899
88;213;655;719
88;163;731;990
88;212;308;347
88;214;664;726
88;412;404;622
88;411;241;268
88;402;645;715
88;211;303;343
88;89;28;154
88;90;269;283
88;91;239;374
88;92;560;590
88;93;812;946
88;410;281;301
88;159;378;730
89;213;633;706
89;163;744;977
89;214;643;713
89;412;397;608
89;411;225;255
89;402;673;743
89;211;275;324
89;212;280;329
89;90;296;374
89;91;266;289
89;92;587;627
89;93;839;974
89;410;265;287
