stop_I;lat;lon;name
894;49.59502;5.88072;Clemency, Schwemm
895;49.60541;5.87811;Clemency, Schock
899;49.59889;5.87331;Clemency, Gemeng
900;49.59793;5.88508;Clemency, Féngegerbierg
901;49.59462;5.87405;Clemency, Ieweschtgaass
903;49.59453;5.87745;Clemency, Henn
917;49.76865;6.11026;Pettingen, Barriär
920;49.77038;6.10735;Pettingen, Schlass
924;49.64708;5.8907;Sterpenich, rue du Duché
925;49.64087;6.13676;Luxembourg, Chingiz Aitmatov
927;49.63883;6.14422;Dommeldange, Parc de l'Europe
929;49.63646;6.14375;Dommeldange, Van der Meulen
931;49.63442;6.13946;Dommeldange, Sidney Thomas
939;49.62259;6.18513;Neudorf, Kalchesbruck
940;49.6229;6.16427;Neudorf, Huesegrëndchen
942;49.62122;6.16169;Neudorf, Kierch
943;49.62351;6.16845;Neiduerf, Kapell
944;49.62367;6.17729;Neudorf/Weimershof, Fierschterhaus
945;49.62551;6.1659;Neudorf, Carrières
947;49.61716;6.15184;Neudorf/Weimershof, Hierzekrëpp
952;49.63513;6.13424;Dommeldange, Emile Metz
953;49.63339;6.13692;Dommeldange, Gare
954;49.63823;6.14155;Dommeldange, Jean Engling
956;49.63469;6.13862;Dommeldange, Château
960;49.63296;6.13941;Dommeldange, Contournement
962;49.64011;6.1529;Dommeldange, Dauschbuer
969;49.64101;6.13445;Dommeldange, ArcelorMittal
970;49.62221;6.16472;Neiduerf, Brasserie
974;49.66958;5.96506;Goeblange, Giewel
976;49.72161;5.96101;Calmus, Lannekneppchen
979;49.7237;5.96263;Calmus, Schoul
981;49.72502;5.96306;Calmus, Wäschbur
982;49.58799;6.25156;Moutfort, Juxgaass
983;49.59478;6.25019;Moutfort, Bombasch
987;49.61228;6.07638;Strassen, Les Thermes
988;49.62086;6.088;Strassen, Schafsstrachen
989;49.62146;6.07864;Strassen, Cité Pescher
990;49.62174;6.08096;Strassen, Oricher-Hoehl
991;49.7655;6.02836;Grevenknapp, Um ënnschte Knapp
992;49.76284;6.03179;Grevenknapp, Riesenhaff
997;49.58739;6.25533;Moutfort, Syrbréck
999;49.58615;6.26081;Moutfort, Kiem
1000;49.58794;6.25852;Moutfort, Kapell
1002;49.65003;5.86983;Barnich-Autelbas, Eglise
1004;49.648;5.88891;Sterpenich, rue de la Gendarmerie
1006;49.53965;6.28384;Welfrange, Op der Plaz
1008;49.62248;6.13032;Eich, Octroi
1009;49.62762;6.12993;Eich, Eecher Plaz
1010;49.63176;6.1346;Eich, Klinik
1011;49.62898;6.13241;Eich, Centre Culturel
1012;49.62695;6.12768;Eich, Ecole Eich
1026;49.6222;6.05791;Strassen, Schoenacht
1027;49.6036;6.0754;Helfenterbréck, Pletzer
1028;49.60367;6.07808;Helfenterbréck,
1029;49.61909;6.07208;Strassen, Grande-Duchesse Charlotte
1030;49.60126;6.06913;Helfent, Automobile Club
1031;49.61804;6.08751;Strassen, Hondseck
1032;49.60074;6.06591;Helfent, City Concorde
1033;49.61736;6.09223;Strassen, Huorgarten
1034;49.62165;6.06232;Strassen, Geesseneck
1035;49.62096;6.06651;Strassen, Kesseler
1037;49.61857;6.07802;Strassen, Kiem
1040;49.61605;6.0903;Strassen, Les Aubépines
1055;49.61969;6.07618;Strassen, Benelux
1057;49.61668;6.08692;Strassen, Michel Angelo
1058;49.61993;6.09392;Strassen, Primeurs
1059;49.61782;6.08215;Strassen, Réimerwee
1060;49.61813;6.05761;Strassen, Riedgen
1061;49.61062;6.06809;Bertrange, Spatzwiss
1066;49.6617;6.13614;Walferdange, Gare
1068;49.65914;6.13081;Walferdange, Gemenge Plaz
1070;49.61965;6.35309;Gostingen, Am Ennerduerf
1071;49.62217;6.35389;Gostingen, Kiirch
1078;49.62448;6.1719;Neudorf, Laangegronn
1084;49.72936;6.07991;Hunnebour
1085;49.60857;6.07918;Strassen, Atrium
1086;49.61898;6.08081;Strassen, Aurélia
1087;49.62031;6.07154;Strassen, Barblé
1088;49.61891;6.06922;Strassen, Bechel
1089;49.61077;6.07999;Strassen, Bourmicht
1091;49.61863;6.06405;Strassen, Chapelle
1100;49.52292;5.89416;Differdange, Arbed
1105;49.66418;6.07228;Kopstal, Bréck
1107;49.4909;5.97473;Esch/Alzette, Terres Rouges
1110;49.72089;5.92138;Schweich, Peiffer
1112;49.52788;5.89086;Differdange, Aal Gare
1113;49.52174;5.89786;Differdange, Fousbann
1120;49.54648;6.36497;Remich, Schoul
1121;49.51837;5.9144;Differdange, Cité Breitfeld
1123;49.52076;5.9071;Differdange, Hansen
1125;49.53377;5.88911;Niederkorn, CHEM 2
1126;49.6793;6.31982;Olingen, Am Kéisbierg
1127;49.68184;6.30851;Olingen, Beim leschte Wollef
1128;49.68017;6.31399;Olingen, Rue de Rodenbourg
1129;49.63799;6.13212;Beggen, Henri Heymans
1130;49.64742;6.13446;Beggen, Henri Dunant
1132;49.64923;6.12774;Beggen, Rue du Pont
1133;49.64345;6.12944;Beggen, Kierch
1135;49.64586;6.12828;Beggen, Bastogne
1136;49.6434;6.13478;Beggen, Cyprien Merjai
1137;49.64154;6.13035;Beggen, Binnchen
1139;49.52359;6.3381;Wellenstein, rte de Mondorf
1142;49.52483;6.3417;Wellenstein, Centre
1144;49.52783;6.34766;Wellenstein, Caves coop.
1145;49.52127;5.91444;Differdange, Gewännchen
1147;49.5209;5.90522;Differdange, Profi
1148;49.66114;6.07231;Kopstal, Kapell
1149;49.66877;6.07285;Kopstal, Saangen
1153;49.52411;5.89091;Differdange, Parc Gerlache
1154;49.61415;6.16201;Hamm, Fetschebur
1158;49.46162;6.03447;Rumelange, Schmelz
1159;49.46327;6.01637;Rumelange, Rembour
1160;49.45426;6.0281;Rumelange, Pl. de France
1162;49.63145;6.27604;Uebersyren, Kreizgaass
1163;49.50702;6.31473;Elvange/Mondorf, Villette
1165;49.46086;6.03035;Rumelange, Maartplaz
1166;49.50403;6.31883;Elvange, Wëntrengerstrooss
1168;49.45738;6.03079;Rumelange, Märtyrerstrooss
1170;49.46202;6.02153;Rumelange, Laangegronn
1171;49.4642;6.01434;Rumelange, Intermoselle
1172;49.62645;6.13691;Weimerskirch, Pierre-Eloi Schoué
1173;49.45981;6.0327;Rumelange, Gare
1174;49.62795;6.1393;Weimerskirch, Mäertesbur
1175;49.46218;6.02614;Rumelange, Centre Culturel
1176;49.62819;6.13301;Weimerskirch, Laval's Park
1177;49.46503;6.03672;Rumelange, Atelier Kihn
1178;49.62879;6.13558;Weimerskirch, Knupp
1179;49.46235;6.02461;Rumelange, Aale Kierfecht
1180;49.69519;6.06558;Keispelt, Spellen Eck
1181;49.69338;6.06787;Keispelt, Bei Péickes
1182;49.62824;6.13586;Weimerskirch, Duerf
1183;49.74757;5.97394;Schwebach, Bréck
1184;49.63352;6.1417;Weimerskirch, Biechelchen
1185;49.62257;6.15891;Weimershof, Pâquerettes
1186;49.62945;6.17022;Weimershof, Joseph Hackin
1187;49.74564;5.9709;Schwebach, Am Duerf
1188;49.62054;6.15394;Weimershof, Bleuets
1189;49.5052;6.31553;Elvange/Mondorf, Bei Tubes
1190;49.50202;6.31418;Elvange/Mondorf, Kallekskaul
1193;49.61572;6.22181;Sandweiler, Schiltzperdgen
1194;49.6142;6.21527;Sandweiler, rue d'Itzig
1195;49.60086;6.20563;Sandweiler-Contern, Gare
1198;49.77318;6.01779;Boevange, Lëtschert
1204;49.63536;5.91487;Kahler, Gare
1205;49.63132;5.91677;Kahler, Kiirch
1206;49.62865;5.9177;Kahler, Schmëtt
1207;49.60708;6.15527;Hamm, Colonie
1208;49.60559;6.15256;Hamm, Englebert Neveu
1209;49.71526;6.24961;Junglinster, Gemeng
1210;49.61259;6.17254;Hamm, Käschtewee
1211;49.71146;6.25244;Junglinster, Op der Gare
1212;49.61001;6.16684;Hamm, Kierch
1213;49.71483;6.24819;Junglinster, Op der Rumm
1215;49.71165;6.25285;Junglinster, Rue de la Gare
1216;49.60936;6.32439;Canach, Post
1218;49.70818;6.24994;Junglinster, Um Lei
1219;49.60587;6.30659;Canach, Z.A. Rëckschleed
1220;49.72001;6.26653;Junglinster, Um Radio
1221;49.60903;6.32254;Canach, Weber
1222;49.71542;6.26127;Junglinster, Um Reiland
1223;49.59815;6.21046;Sandweiler, Du Pont
1225;49.61704;6.21589;Sandweiler, Hiel
1226;49.70448;6.24844;Junglinster, Op der Fréinen
1227;49.61322;6.21213;Sandweiler, Am Eck
1229;49.61525;6.22286;Sandweiler, Apdikt
1230;49.61315;6.22672;Sandweiler, Koschterjanshaff
1233;49.61627;6.21939;Sandweiler, Kiirch
1235;49.61576;6.20952;Sandweiler, Kontrollstatioun
1237;49.61225;6.3319;Canach, Am Stee
1239;49.60684;6.20382;Sandweiler, Schaedhaff
1240;49.61183;6.32674;Canach, Op der Bréck
1242;49.60806;6.31592;Canach, Huehlgaass
1243;49.60404;6.14845;Hamm, Montmédy
1245;49.61311;6.1699;Hamm, Rue de Bitbourg
1246;49.61102;6.16978;Hamm, Rue Haute
1247;49.60914;6.16193;Hamm, Schoul
1248;49.61483;6.17449;Hamm, Ronndréisch
1249;49.55816;5.97951;Limpach, Kiirch
1250;49.55609;5.97996;Limpach, Uecht
1255;49.60672;6.40559;Wincheringen, Moselbrücke
1261;49.55549;5.87449;Pétange, Rue des Romains
1263;49.64615;6.23899;Senningen, Duerfplaz
1264;49.64974;6.24725;Senningen, Kierch
1265;49.64911;6.24303;Senningen, Um Kiem
1281;49.78132;6.18133;Larochette, Hangelsbour
1283;49.78158;6.21868;Larochette, Millewee
1284;49.78165;6.21828;Larochette, Pomjeesbau
1290;49.68893;6.34919;Betzdorf, Gare
1312;49.70401;6.21199;Bourglinster, Buchholz
1313;49.70351;6.21747;Bourglinster, Am Duerf
1314;49.55108;6.20472;Hassel, Dielchen
1315;49.70707;6.21748;Bourglinster, Am Brill
1316;49.54997;6.20922;Hassel, Karmesch
1317;49.54874;6.21265;Hassel, Küneftchen
1322;49.62525;6.14004;Kirchberg, Prince Félix
1325;49.58647;6.35881;Greiveldange, Raiffeisekeess
1326;49.62866;6.16258;Kirchberg, Albert Borschette
1327;49.62718;6.15149;Kirchberg, Antoine de St Exupéry
1328;49.58717;6.36352;Greiveldange,Kellerei
1329;49.63388;6.16761;Kirchberg, Alphonse Weicker
1330;49.62008;6.13885;Kirchberg, B.E.I.
1332;49.58702;6.36108;Greiveldange, Neie Wee
1333;49.58665;6.35871;Greiveldange, Gemengebréck
1334;49.60977;6.12806;Centre, Hällepull
1335;49.60009;6.12691;Centre, Etats-Unis
1336;49.60893;6.1315;Centre, F.D. Roosevelt
1337;49.60071;6.12949;Centre, Commerce
1338;49.61315;6.12732;Centre, Forum Royal
1339;49.61566;6.12677;Centre, Fondation Pescatore
1340;49.62904;6.16616;Kirchberg, Bricherhaff
1341;49.62701;6.16674;Kirchberg, Bricher Gässel
1342;49.56483;6.00822;Reckange/Mess, Findel
1343;49.56255;6.00375;Reckange/Mess, Am Duerf
1344;49.62199;6.15287;Kirchberg, Erasme/d'Coque
1345;49.62583;6.16089;Kirchberg, Coudenhove-Kalergi
1346;49.62477;6.14539;Kirchberg, Jean Monnet
1347;49.6324;6.17489;Kirchberg, Hôpital
1348;49.62915;6.14722;Kirchberg, Kierch
1349;49.63237;6.17158;Kirchberg, John-F.-Kennedy
1350;49.61252;6.12272;Centre, Charlys Gare
1351;49.61;6.13109;Centre, Cathédrale
1352;49.61898;6.09993;Luxembourg/Strassen, Centre Hospitalier
1353;49.62792;6.15919;Kirchberg, Uni Campus Kirchberg
1354;49.60346;6.13315;Centre, Al Avenue/A-Z
1356;49.60082;6.13321;Luxembourg, Gare Centrale
1358;49.61354;6.12921;Centre, Badanstalt
1359;49.61303;6.12885;Centre, Beaumont
1360;49.59647;6.13112;Centre, Alsace
1361;49.61032;6.12361;Luxembourg, Monterey Parc
1362;49.62962;6.15733;Kirchberg, Konrad Adenauer
1363;49.56285;6.01743;Reckange/Mess, Wolefskaul
1367;49.66143;5.91516;Steinfort, Al Schmelz
1368;49.52035;6.22579;Aspelt, Gare
1369;49.51786;6.23304;Aspelt, Am Grëndchen
1373;49.55536;5.8754;Pétange, A Rousen
1375;49.55425;5.87881;Pétange, Gare
1377;49.55805;5.88545;Pétange, Cité CFL
1382;49.55649;5.87727;Pétange, Gemeng
1383;49.65789;5.91136;Steinfort, Um Quai
1384;49.71796;6.06232;Kuelbecherhaff
1385;49.65824;5.91348;Steinfort, Schoul
1386;49.50739;6.00747;Schifflange, Ecole Nelly Stein
1387;49.55319;5.87843;Pétange, Kierfecht
1388;49.65965;5.92347;Steinfort, Letzebgerstr.81
1389;49.55899;5.87277;Pétange, Rue Gillardin
1390;49.66674;5.91983;Steinfort, Kolonie
1392;49.65941;5.91336;Steinfort, Gemeng
1393;49.60067;6.13365;Luxembourg, Gare Centrale
1395;49.5998;6.13303;Luxembourg, Gare Centrale
1396;49.60104;6.13306;Luxembourg, Gare Centrale
1397;49.60665;6.12621;Luxembourg, Ste Zithe
1398;49.67381;6.00527;Nospelt, Beim Gliesener
1399;49.60325;6.13434;Luxembourg, Wallis
1400;49.67269;6.0114;Nospelt, Kräizhiel
1402;49.59924;6.13333;Luxembourg, Gare routière
1403;49.72896;6.34161;Brouch/Wecker
1404;49.60522;6.13057;Luxembourg, rue Heine
1410;49.55611;5.87605;Pétange, Maartplaz
1411;49.5572;5.88121;Pétange, Lëtzebuergerstrooss
1413;49.55654;5.87574;Pétange, Paschtoueschhaus
1414;49.56099;5.87295;Pétange, Op der Millen
1415;49.61254;6.12582;Luxembourg/Centre, Royal
1416;49.67327;6.00895;Nospelt, Pompjeesbau
1417;49.55322;5.88288;Pétange, Oberst Dässent
1418;49.55932;5.87362;Pétange, Maison des Jeunes
1419;49.55445;6.31353;Assel
1420;49.5074;6.00396;Schifflange, Brill
1423;49.5059;6.01151;Schifflange, Stadhaus
1426;49.5065;6.01002;Schifflange, Gare
1428;49.55265;5.88514;Pétange, Prënzebierg
1429;49.50521;6.00901;Schifflange, Huele Wee
1430;49.60654;6.12851;Centre, Martyrs
1431;49.50753;6.01969;Schifflange, Gringe Wee
1432;49.60312;6.12475;Luxembourg/Centre, Michel Rodange
1433;49.50627;6.01632;Schifflange, Niddeschgaass
1434;49.50402;6.0007;Schifflange, Millchen
1435;49.61206;6.13159;Centre, Kasinosgaass
1436;49.50742;6.02765;Schifflange, Poto
1437;49.60553;6.12936;Centre, Rousegaertchen
1438;49.6105;6.12504;Luxembourg/Centre, Monterey
1439;49.60384;6.13077;Luxembourg/Centre, Paris/Zitha
1444;49.61098;6.12605;Hamilius
1452;49.63472;6.16748;Kirchberg, Marcel Reuland
1453;49.63229;6.17004;Kirchberg, Marcel Fischbach
1455;49.59618;6.21385;Contern, Weiergewan
1456;49.5968;6.21544;Contern, Kuehne & Nagel
1457;49.58686;6.23111;Contern, Millewee
1458;49.58524;6.22758;Contern, Kiircheplaz
1459;49.58477;6.22552;Contern, Kräizgaass
1460;49.5865;6.22338;Contern, Birewee
1461;49.59356;6.22262;Contern, I.E.E.
1464;49.52029;6.29745;Ellange, Martialis
1465;49.51559;6.30608;Ellenger Gare
1468;49.61305;6.11956;Centre, Stäreplaz
1469;49.60139;6.13694;Luxembourg, Gare Rocade
1470;49.59791;5.94696;Dahlem, Um Eck
1471;49.60087;5.9482;Dahlem, Um Pëtz
1472;49.63432;6.17016;Kirchberg, Luxexpo Entrée Sud
1474;49.63729;6.16502;Kirchberg, Léon Thyes
1477;49.63753;6.16917;Kirchberg, Mathias Tresch
1479;49.62368;6.16077;Kirchberg, Marguerites
1482;49.62658;6.16387;Kirchberg, Muguets
1484;49.62006;6.14616;Kirchberg, Parlement Européen
1485;49.63713;6.17371;Kirchberg, Parking Foire
1487;49.54608;6.13778;Bivange, Edward Steichen
1488;49.62389;6.14958;Kirchberg, Léon Hengen
1490;49.62916;6.16779;Kirchberg, Labours
1495;49.54156;6.13607;Bivange, Schoul
1496;49.75134;6.0761;Reckange/Mersch, Hosbich
1497;49.75124;6.17001;Schoos, Hiervel
1498;49.74596;6.08462;Reckange/Mersch, Hunnebourerstr.
1500;49.74824;6.05235;Reckange/Mersch, Barriär
1501;49.75218;6.08533;Reckange/Mersch, Beim Bur
1503;49.62854;6.17377;Kirchberg, Rehazenter
1504;49.63559;6.16895;Kirchberg, Poutty Stein
1505;49.63235;6.16747;Kirchberg, Réimerwee
1506;49.6276;6.17162;Kirchberg, Rehazenter Parking
1507;49.62839;6.15153;Kirchberg, Sichegronn
1508;49.62835;6.14925;Kirchberg, Schmatt
1509;49.74747;6.08008;Reckange/Mersch, Schoul
1510;49.63264;6.16137;Luxembourg, Avalon
1511;49.62738;6.1433;Kirchberg, Paul Noesen
1512;49.63165;6.17767;Kirchberg, Pierre Werner
1513;49.61945;6.14283;Kirchberg, Philharmonie / MUDAM
1516;49.53954;6.32341;Emeringerhaff
1522;49.68064;5.94457;Koerich, SES
1523;49.67001;5.94923;Koerich, Gemeng
1524;49.67008;5.95274;Koerich, Weidewee
1525;49.67058;5.94244;Koerich, Fuurt
1527;49.65866;6.23164;Hostert, Charlys Gare
1536;49.57341;6.15734;Hesperange, Am Keller
1537;49.57312;6.14395;Hesperange, Cité Um Schlass
1538;49.57748;6.16258;Hesperange, Holleschbierg
1539;49.49732;5.98783;Esch/Alzette, Bd Berwart
1540;49.57443;6.16006;Hesperange, Itziger Eck
1541;49.57195;6.1537;Hesperange, Sprëtzenhaus
1542;49.57143;6.16002;Hesperange, Urbengsschlass
1543;49.5771;6.15375;Hesperange, Wollefsmillen
1544;49.5035;5.98194;Esch/Alzette, Rue Henri Dunant
1545;49.49351;5.97942;Esch/Alzette, Rue du X Sep.
1546;49.49703;5.97869;Esch/Alzette, Rue Victor Hugo
1547;49.4878;5.9765;Esch/Alzette, Rue Renaudin
1549;49.53428;6.24787;Filsdorf, Op der Plaz
1551;49.53321;6.24565;Filsdorf, Wäschbour
1553;49.77923;6.08412;Roost, Luxlait
1554;49.48553;5.97598;Esch/Alzette, Rue des Mines
1555;49.49649;5.98951;Esch/Alzette, R. de Schiffl.
1557;49.7016;5.91519;Kreizerbuch
1560;49.78659;6.09232;Rouscht
1561;49.48638;5.97282;Esch/Alzette,  Barbourg
1562;49.48927;5.97758;Esch/Alzette, Rue d'Audun
1566;49.50331;5.94554;Esch/Alzette, Porte de France
1567;49.50803;5.99274;Esch/Alzette, Bd Aloyse Meyer
1568;49.5076;5.95737;Esch/Alzette, Tramschapp
1572;49.50905;5.95531;Esch/Alzette, Raemerich
1573;49.4943;5.96825;Esch/Alzette, Peckeschhaff
1576;49.69929;5.96473;Septfontaines, Schoul
1578;49.69565;5.98729;Septfontaines, Simmerfarm
1579;49.49628;5.98663;Esch/Alzette, Place N. Metz
1581;49.50243;5.97214;Esch/Alzette, Place Benelux
1589;49.49131;6.06806;Dudelange, Butschebuerg
1590;49.47138;6.08388;Dudelange, Casino
1591;49.49159;6.09876;Dudelange, Rue Curie
1592;49.49267;6.0865;Dudelange-Burange, Gare
1593;49.48838;6.08572;Dudelange, Rue Jean Simon
1594;49.48644;6.07269;Dudelange, Route de Kayl
1596;49.48322;6.08687;Dudelange, Jugendhaus
1598;49.49143;6.08788;Dudelange, Dennewald
1601;49.48053;6.08246;Dudelange-Centre, Gare
1603;49.48438;6.0908;Dudelange, Centre Sportif
1612;49.60753;6.24179;Oetrange, Prisong
1613;49.60264;6.26787;Oetrange, Staefeld
1614;49.59971;6.25693;Oetrange, Trengen Knapp
1615;49.4787;6.08515;Dudelange, Gemeng
1616;49.48326;6.08296;Dudelange, Gare
1617;49.70316;6.16704;Blaschette, Rue de Fischbach
1618;49.47244;6.0791;Dudelange, Gare-Usines
1619;49.6995;6.16639;Blaschette, r.de Wormeldange
1621;49.48198;6.08019;Dudelange, Rue Gaffelt
1622;49.70224;6.16466;Blaschette, Kreizung
1628;49.47046;6.08797;Dudelange, Spidol
1631;49.47976;6.08659;Dudelange, Kiirch
1634;49.46333;6.08206;Dudelange, Greisendall
1640;49.6026;6.25847;Oetrange, Gare
1641;49.59483;6.26017;Oetrange, Kurzebierg
1642;49.60137;6.26023;Oetrange, Éiter
1644;49.74301;6.09643;Mersch, Uewermiersch
1645;49.62921;6.11707;Muhlenbach, Siwemuergen
1646;49.75538;6.09983;Mersch, Mierscherbierg
1647;49.75331;6.10309;Mersch, Beim Klouschter
1649;49.74485;6.09689;Mersch, Lankheck
1652;49.74772;6.10384;Mersch, Maartplaz
1653;49.6279;6.12232;Muhlenbach, Eecher Schmelz
1654;49.75188;6.09781;Mersch, Reckenerstrooss
1655;49.53493;6.01727;Pontpierre, Pafenheck
1656;49.62839;6.11324;Muhlenbach, Peiffeschbierg
1657;49.75051;6.10648;Mersch, Stäereplaz
1658;49.53119;6.03247;Pontpierre, Steewee
1659;49.53973;6.034;Pontpierre, Lëtzebuergerstr.
1660;49.53475;6.03049;Pontpierre, Paschtoueschhaus
1667;49.48873;6.07008;Dudelange, Rue Angeldall
1668;49.49294;6.09409;Dudelange, Rue de Hellange
1669;49.66642;6.34265;Flaxweiler, Op der Bréck
1671;49.66506;6.34398;Flaxweiler, Bei Knuppeneck
1672;49.47123;6.0778;Dudelange, Bouledrome P&R
1673;49.48108;6.09024;Dudelange, Breiningerbierg
1674;49.49109;6.09699;Dudelange, Am Boujel
1675;49.47851;6.09362;Dudelange, Rue Belair
1676;49.4927;6.08912;Dudelange, Biereng
1682;49.76259;6.16003;Angelsberg, Paafendall
1685;49.58755;5.98567;Dippach, Um Pull
1686;49.46863;6.08206;Dudelange, Schmelz
1687;49.58739;5.97191;Dippach, Op der Kopp
1688;49.58758;5.98836;Dippach, Um Däich
1689;49.48365;6.10203;Dudelange, Waldschoul
1690;49.48427;6.09568;Dudelange, Rue Jean Origer
1691;49.47813;6.07962;Dudelange, Rue Tattenberg
1692;49.47457;6.084;Dudelange, Centre Culturel / CNA
1693;49.46898;6.07975;Dudelange, Skatepark P&R
1694;49.58894;5.99336;Dippëcherbierg
1695;49.49503;6.08547;Dudelange, Soibelkaul
1696;49.58746;5.98374;Dippach, Bei der Crèche
1697;49.48555;6.0887;Dudelange, Centre Sportif
1698;49.58779;5.98024;Dippach, Bei der Kapell
1701;49.48939;6.09509;Dudelange, Maison de retraite
1704;49.4868;6.09076;Dudelange, Rue du Parc
1705;49.53544;6.02608;Pontpierre, Op der Bréck
1706;49.53631;6.02808;Pontpierre, Koppbierg
1707;49.53312;6.02973;Pontpierre, Bei der Kierch
1709;49.53371;6.02882;Pontpierre, Freschpesch
1711;49.47295;6.07592;Dudelange, Rue des Minières
1712;49.53652;6.02618;Pontpierre, Pompjeesbau
1713;49.48794;6.09214;Dudelange, Rue Fany Schumacher
1714;49.54097;6.03578;Pontpierre, Leideleng
1715;49.49602;6.07546;Dudelange, Rue des Bobineurs
1716;49.53744;6.03063;Pontpierre, Beim Kueb
1717;49.4966;6.07894;Dudelange, Rue de Lauenburg
1718;49.48656;6.08504;Dudelange, Route de Burange
1720;49.47976;6.08091;Dudelange, Rue de la Fontaine
1722;49.47238;6.07332;Dudelange, L.N.B. Annexe Alliance
1724;49.48114;6.10176;Dudelange, Lenkeschléi
1725;49.50272;5.9793;Esch/Alzette, Rue Nic Biever
1726;49.50661;5.97889;Esch/Alzette, Nonnewisen
1727;49.50204;5.96735;Esch/Alzette, Rue M. Müller-Tesch
1728;49.49993;5.96949;Esch/Alzette, Rue Michel Lentz
1729;49.75211;6.26091;Reuland
1730;49.75199;6.11035;Mersch, Gare
1736;49.48419;6.0975;Dudelange, Rue de la Paix
1738;49.48112;6.08459;Dudelange, Niddeschgaass
1740;49.4785;6.08777;Dudelange, Rue Antoine Zinnen
